[21/12/2025 18:27:47] Generating grammar...
  method = Delete }[21/12/2025 18:27:51] 
Second pass dependencies for request { endpoint = "/api/dcim/power-outlet-templates/{id}"
  xMsPath = None
  method = Patch }
[[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/ipam/ip-ranges/{id}"
  xMsPath = None
  method = Delete }
21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/dcim/power-outlet-templates/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/wireless/wireless-links/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:51[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/ipam/ip-ranges/{id}/available-ips"
  xMsPath = None
  method = Get }
] Done dependencies for request { endpoint = "/api/ipam/ip-addresses/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/dcim/power-feeds/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/ipam/ip-ranges/{id}/available-ips"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/circuits/circuit-groups/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/dcim/power-feeds/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/wireless/wireless-links/{id}"
  xMsPath = None
  method = Put }
[[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/circuits/circuit-group-assignments"
  xMsPath = None
  method = Post }
21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/circuits/circuit-group-assignments/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/dcim/power-outlet-templates/{id}"
  xMsPath = None
  method = Delete }
[[21/12/2025 18:27:5121/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/ipam/ip-ranges/{id}/available-ips"
  xMsPath = None
  method = Post }
] Second pass dependencies for request { endpoint = "/api/ipam/ip-addresses"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:51[] Done dependencies for request { endpoint = "/api/ipam/ip-ranges/{id}/available-ips"
  xMsPath = None
  method = Post }
21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/dcim/power-outlet-templates/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/dcim/power-outlets"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/ipam/prefixes"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/circuits/circuit-terminations"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/dcim/power-outlets"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/ipam/prefixes"
  xMsPath = None
  method = Get }
[[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/circuits/circuit-terminations"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/circuits/circuit-groups/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/ipam/ip-addresses/{id}"
  xMsPath = None
  method = Put }
21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/dcim/power-feeds/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/ipam/prefixes"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/circuits/circuit-terminations"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/dcim/power-outlets"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/circuits/circuit-groups/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/wireless/wireless-links/{id}"
  xMsPath = None
  method = Put }
[[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/dcim/power-feeds/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/ipam/prefixes"
  xMsPath = None
  method = Post }[
21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/ipam/ip-addresses/{id}"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/dcim/power-feeds/{id}"
  xMsPath = None
  method = Delete }
21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/ipam/ip-addresses"
  xMsPath = None
  method = Patch }[
21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/circuits/circuit-terminations"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/dcim/power-outlets"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/circuits/circuit-group-assignments"
  xMsPath = None
  method = Post }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/ipam/prefixes"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/dcim/power-outlets"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/ipam/prefixes"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/dcim/power-outlets"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/ipam/prefixes"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/dcim/power-outlets"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/circuits/circuit-groups/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/ipam/prefixes"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/dcim/power-outlets"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/ipam/ip-addresses/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/circuits/circuit-groups/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/ipam/prefixes"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/ipam/ip-addresses/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:51] [21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/ipam/prefixes"
  xMsPath = None
  method = Delete }
Second pass dependencies for request { endpoint = "/api/circuits/circuit-terminations"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/dcim/power-feeds/{id}/trace"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/ipam/prefixes/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/dcim/power-outlets"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/circuits/circuit-terminations"
  xMsPath = None
  method = Put }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/dcim/power-outlets"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/circuits/circuit-groups/{id}"
  xMsPath = None
  method = Delete }
[[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/dcim/power-outlets/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/circuits/circuit-terminations"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/dcim/power-feeds/{id}/trace"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/ipam/prefixes/{id}"
  xMsPath = None
  method = Get }21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/ipam/ip-addresses/{id}"
  xMsPath = None
  method = Delete }

[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/circuits/circuit-groups/{id}"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/wireless/wireless-links/{id}"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/dcim/power-outlets/{id}"
  xMsPath = None
  method = Get }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/circuits/circuit-terminations"
  xMsPath = None
  method = Patch }
[21/12/2025 18:27:51] Second pass dependencies for request { endpoint = "/api/circuits/circuit-terminations"
  xMsPath = None
  method = Delete }
[21/12/2025 18:27:51] Done dependencies for request { endpoint = "/api/ipam/ip-addresses/{id}"
